Address,Status Code_prev,Status Code_current,diff
https://shop.samsung.com/uk/Products/Home-Appliances/Laundry//p/WW80K5413UX/EU,219,404,changed
https://shop.samsung.com/de/Products/IT/Monitore/c/{{flag.url}},265,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/USB-Flash-Drives/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},323,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Lifestyle-TV/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},449,404,changed
https://shop.samsung.com/de/Products/TV-%26-AV/Audio-%26-Video/c/{{flag.url}},485,404,changed
https://shop.samsung.com/uk/Products/Tablets/Galaxy-Tab-S//p/SM-T825NZKABTU,490,404,changed
https://shop.samsung.com/uk/Products/Interest-Free-Finance-Offer-|-Our-top-picks/c/finance-offers,441,200,changed
"https://shop.samsung.com/uk/Products/All-TVs/Televisions/Ultra-HD-Certified-TVs/Samsung-6-Series-UE65MU6120K---65""-LED-Smart-TV---4K-UltraHD/p/UE40MU6120KXXU",489,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/Portable-SSD/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},459,404,changed
"https://shop.samsung.com/uk/Telecom/Mobile-Phone/Tab-Active2-8-0""-%28LTE%29/p/SM-T395NZKABTU",332,200,changed
https://shop.samsung.com/uk/Products/Accessories/Mobile-Accessories/Cases-&-Covers/S10-Marvel-Collection/c/s10-marvel?wgu=10715_42914_15576635402597_093034ecb0&wgexpiry=1565439540&cid=uk_affiliate_webgains_42914_20190512,464,200,changed
https://shop.samsung.com/de/Products/IT/c/{{selectedVariant.externalAddToCartUrl}},414,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/microSD-Speicherkarten/c/{{detail.selectedVariant.leasingInfo.installmentPlanLink}}{{detail.selectedVariant.priceData.value}},215,404,changed
https://shop.samsung.com/uk/Products/TV-&-Home-Theatre/Q8DNATXXU/p/QE65Q8DNATXXU,472,404,changed
https://shop.samsung.com/de/Products/TV-&-AV/Zubehör/Rahmen/c/TV0307,243,200,changed
https://shop.samsung.com/de/Products/Mobile/Zubehör/Galaxy-S10e-|-S10-|-S10+/c/MO0513,262,200,changed
https://shop.samsung.com/de/Products/Mobile/Virtual-Reality/c/{{product.selectedVariant.leasingInfo.installmentPlanLink}}{{product.selectedVariant.priceData.value}},481,404,changed
https://shop.samsung.com/de/Products/IT/Speichermedien/microSD-Speicherkarten/c/{{selectedVariant.externalAddToCartUrl}},217,404,changed
"https://shop.samsung.com/uk/Products/Accessories/TV-&-AV-Accessories/Customisable-Walnut-Bezel-for-The-Frame-55""-TV/p/VG-SCFM43WM/XC",214,200,changed
